unique_count_mean,unique_count_ci_lower,unique_count_ci_upper,unique_count_std,effective_rate_mean,effective_rate_ci_lower,effective_rate_ci_upper,effective_rate_std,hit_probability_mean,hit_probability_ci_lower,hit_probability_ci_upper,hit_probability_std,candidates_per_sec_mean,candidates_per_sec_ci_lower,candidates_per_sec_ci_upper,candidates_per_sec_std,star_discrepancy_mean,star_discrepancy_ci_lower,star_discrepancy_ci_upper,star_discrepancy_std,num_hits_mean,num_hits_ci_lower,num_hits_ci_upper,num_hits_std,method,n,num_samples,num_trials,description,p,q,sqrt_n,distance_to_p,improvement_vs_mc,improvement_vs_mc_phi
16.0,16.0,16.0,0.0,0.08,0.08,0.08,0.0,1.0,1.0,1.0,0.0,636379.7755445242,573741.8172265099,697634.074628234,32415.496005972513,0.8,0.7999999999999998,0.7999999999999998,2.220446049250313e-16,2.0,2.0,2.0,0.0,MC,77,200,50,Small balanced,7,11,8.774964387392123,1.7749643873921226,1.0,1.0011889118328015
16.0,16.0,16.0,0.0,0.08,0.08,0.08,0.0,1.0,1.0,1.0,0.0,57829.43215218832,56626.79203038987,58889.04706716746,569.7874006363237,0.8,0.7999999999999998,0.7999999999999998,2.220446049250313e-16,2.0,2.0,2.0,0.0,QMC,77,200,50,Small balanced,7,11,8.774964387392123,1.7749643873921226,1.0,1.0011889118328015
15.981,15.94,16.0,0.019282116066448605,0.07990080000000001,0.07970000000000001,0.08,0.00010099188086177787,1.0,1.0,1.0,0.0,416650.455870491,398220.6196570412,434103.65710428584,9391.447304276022,0.8002012,0.7999999999999998,0.8005999999999999,0.00019615952691625325,2.0,2.0,2.0,0.0,MC+φ,77,200,50,Small balanced,7,11,8.774964387392123,1.7749643873921226,0.9988125,1.0
16.0,16.0,16.0,0.0,0.08,0.08,0.08,0.0,1.0,1.0,1.0,0.0,53488.02690615374,52087.6288795233,54827.91066696523,706.5212649968104,0.8,0.7999999999999998,0.7999999999999998,2.220446049250313e-16,2.0,2.0,2.0,0.0,QMC+φ,77,200,50,Small balanced,7,11,8.774964387392123,1.7749643873921226,1.0,1.0011889118328015
28.0,28.0,28.0,0.0,0.14000000000000007,0.14,0.14,5.551115123125783e-17,1.0,1.0,1.0,0.0,1088885.3326490384,1015587.5895644423,1165635.7489408192,38837.24030190479,0.7,0.7000000000000002,0.7000000000000002,2.220446049250313e-16,2.0,2.0,2.0,0.0,MC,221,200,50,Medium balanced,13,17,14.866068747318506,1.866068747318506,1.0,1.0166896874260176
28.0,28.0,28.0,0.0,0.14000000000000007,0.14,0.14,5.551115123125783e-17,1.0,1.0,1.0,0.0,103650.067910593,102124.67751756759,105116.17356975327,757.3086044316929,0.7,0.7000000000000002,0.7000000000000002,2.220446049250313e-16,2.0,2.0,2.0,0.0,QMC,221,200,50,Medium balanced,13,17,14.866068747318506,1.866068747318506,1.0,1.0166896874260176
27.54036,27.36,27.72,0.0901014450494551,0.13769299999999998,0.1368,0.1385025,0.0004478738661721616,1.0,1.0,1.0,0.0,626464.8654890808,582855.2831784822,670736.2271308721,22323.141680335655,0.7003018000000002,0.7000000000000002,0.7009000000000001,0.0002942392903743021,2.0,2.0,2.0,0.0,MC+φ,221,200,50,Medium balanced,13,17,14.866068747318506,1.866068747318506,0.9835842857142857,1.0
27.860879999999998,27.76,27.96,0.0497114232345041,0.13930289999999995,0.1388,0.13970000000000002,0.0002464986612539752,1.0,1.0,1.0,0.0,97590.23617108459,96040.62848934444,99022.95433149539,761.7490157270798,0.7005925000000001,0.7000000000000002,0.7015,0.0004107234471027641,2.0,2.0,2.0,0.0,QMC+φ,221,200,50,Medium balanced,13,17,14.866068747318506,1.866068747318506,0.9950314285714285,1.0116381920933495
56.13864,55.76,56.48,0.1829156920551104,0.28069269999999996,0.27880000000000005,0.28239999999999993,0.0008898520719760083,1.0,1.0,1.0,0.0,2020510.2060113696,1878787.0625428602,2149207.021579796,70476.70956074818,0.4203619272751584,0.4180835562611535,0.42273850448545336,0.0011967977296984639,1.92152,1.84,1.98,0.038011703460907924,MC,899,200,50,Large balanced,29,31,29.9833287011299,0.9833287011298992,1.0,1.099427555290952
58.0,58.0,58.0,0.0,0.2899999999999999,0.29,0.29,5.551115123125783e-17,1.0,1.0,1.0,0.0,206647.51065840924,202260.18737341312,210659.43372724467,2096.751969950569,0.41982758620689675,0.4198275862068966,0.4198275862068966,1.6653345369377348e-16,2.0,2.0,2.0,0.0,QMC,899,200,50,Large balanced,29,31,29.9833287011299,0.9833287011298992,1.033156485443894,1.1358807090245724
